url,price,rooms,area,locality,property_type,sub_property_type
https://www.immoweb.be/fr/annonce/duplex/a-vendre/bruxelles/1040/20828148,699000,3,130,1040 Bruxelles,Apartment,Duplex
https://www.immoweb.be/fr/annonce/maison/a-vendre/namur/5100/20828150,875000,3,260,5100 Namur,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/ham-sur-heure-nalinnes/6120/20828147,267000,3,105,6120 Ham-sur-heure-nalinnes,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/leuven/3000/20828111,285000,1,43,3000 Leuven,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/kelmis/4720/20828110,265000,2,83,4720 Kelmis,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/mechelen/2800/20828112,520000,3,124,2800 Mechelen,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/overijse/3090/20796645,1550000,6,330,3090 OVERIJSE,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/rumst/2840/20829075,325000,4,None,2840 Rumst,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/merelbeke/9820/20681926,470000,3,210,9820 Merelbeke,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/woluwe-saint-lambert/1200/20829076,420000,3,173,1200 Woluwe-Saint-Lambert,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/schaerbeek/1030/20829073,495000,2,None,1030 Schaerbeek,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-katelijne-waver/2860/20829063,375000,3,133,2860 SINT-KATELIJNE-WAVER,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/kontich/2550/20680465,235000,3,173,2550 Kontich,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/vilvoorde/1800/20765358,330000,2,155,1800 Vilvoorde,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/wolvertem/1861/20829066,545000,3,240,1861 Wolvertem,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/wilrijk/2610/20829064,649000,4,420,2610 Wilrijk,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829056,410000,3,126,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/brussel/1000/20829065,399000,3,129,1000 Brussel,Apartment,Rez-de-chaussée
https://www.immoweb.be/fr/annonce/appartement/a-vendre/nieuwpoort/8620/20829060,235000,2,55,8620 Nieuwpoort,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/antwerpen-berchem/2600/20829062,219000,2,85,2600 Antwerpen Berchem,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829058,510000,4,161,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/brussel/1000/20829055,399000,3,129,1000 Brussel,Apartment,Rez-de-chaussée
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829059,410000,3,125,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829052,410000,3,125,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829053,510000,4,161,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829057,410000,3,126,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/elsene/1050/20829033,1350000,5,232,1050 Elsene,House,Maison
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/brussel/1000/20829035,1495000,3,197,1000 Brussel,Apartment,Penthouse
https://www.immoweb.be/fr/annonce/appartement/a-vendre/sint-jans-molenbeek/1080/20829040,479000,3,140,1080 Sint-Jans-Molenbeek,Apartment,Appartement
https://www.immoweb.be/fr/annonce/duplex/a-vendre/elsene/1050/20829036,780000,2,155,1050 Elsene,Apartment,Duplex
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829047,417000,2,98,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/elsene/1050/20829049,570000,2,91,1050 Elsene,Apartment,Penthouse
https://www.immoweb.be/fr/annonce/maison/a-vendre/elsene/1050/20829046,1200000,5,207,1050 Elsene,House,Maison
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/brussel/1000/20829051,265000,None,54,1000 Brussel,Apartment,Rez-de-chaussée
https://www.immoweb.be/fr/annonce/appartement/a-vendre/elsene/1050/20829030,380000,1,61,1050 Elsene,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/elsene/1050/20829038,1375000,6,215,1050 Elsene,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/elsene/1050/20829030,380000,1,61,1050 Elsene,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829029,350000,2,95,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/studio/a-vendre/brussel/1000/20829044,265000,None,40,1000 Brussel,Apartment,Studio
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829042,420000,2,107,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/brussel/1000/20829050,412000,2,107,1000 Brussel,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/elsene/1050/20829026,1200000,5,202,1050 Elsene,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/elsene/1050/20829048,560000,2,91,1050 Elsene,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/gent/9000/20829021,240000,1,55,9000 Gent,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/namur/5000/20829024,250000,5,276,5000 Namur,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/namur/5000/20829023,250000,3,241,5000 Namur,House,Maison
https://www.immoweb.be/fr/annonce/studio/a-vendre/middelkerke/8430/20829020,159000,None,28,8430 Middelkerke,Apartment,Studio
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/wuustwezel/2990/20829019,319000,3,None,2990 Wuustwezel,Apartment,Rez-de-chaussée
https://www.immoweb.be/fr/annonce/maison/a-vendre/zwevegem/8550/20829018,265000,3,298,8550 Zwevegem,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-katelijne-waver/2860/20829016,750000,5,276,2860 SINT-KATELIJNE-WAVER,House,Maison
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/koksijde/8670/20829017,459000,3,125,8670 Koksijde,Apartment,Rez-de-chaussée
https://www.immoweb.be/fr/annonce/appartement/a-vendre/gent/9000/20829014,419000,1,85,9000 Gent,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/tessenderlo/3980/20829001,365000,3,262,3980 Tessenderlo,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/antwerpen/2060/20829010,299000,None,None,2060 Antwerpen,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/aartselaar/2630/20829012,224900,1,88,2630 AARTSELAAR,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/asse-relegem/1731/20829009,412000,3,150,1731 Asse Relegem,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/boortmeerbeek/3190/20828999,580000,3,121,3190 BOORTMEERBEEK,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/etterbeek/1040/20778957,330000,1,75,1040 ETTERBEEK,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/boortmeerbeek/3190/20829000,340000,1,69,3190 BOORTMEERBEEK,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/maaseik/3680/20828998,865000,3,None,3680 Maaseik,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/etterbeek/1040/20787636,330000,2,75,1040 ETTERBEEK,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/de-haan/8420/20828996,549000,3,180,8420 De Haan,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/vilvoorde/1800/20522701,299000,2,81,1800 VILVOORDE,Apartment,Appartement
https://www.immoweb.be/fr/annonce/duplex/a-vendre/geraardsbergen/9500/20828994,215000,2,119,9500 Geraardsbergen,Apartment,Duplex
https://www.immoweb.be/fr/annonce/maison/a-vendre/oudenburg/8460/20828995,259000,4,196,8460 Oudenburg,House,Maison
https://www.immoweb.be/fr/annonce/villa/a-vendre/sint-katelijne-waver/2861/20828997,479000,3,170,2861 SINT-KATELIJNE-WAVER,House,Villa
https://www.immoweb.be/fr/annonce/appartement/a-vendre/bruxelles/1000/20468714,838000,2,133,1000 Bruxelles,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/beez-namur/5000/20828988,290000,4,200,5000 BEEZ Namur,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/de-panne/8660/20642076,79000,1,43,8660 De Panne,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/ham-sur-sambre-jemeppe-sur-sambre/5190/20828990,165000,4,178,5190 HAM SUR SAMBRE Jemeppe-sur-Sambre,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/bachte-maria-leerne/9800/20828972,589986,4,221,9800 Bachte-Maria-Leerne,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/knokke-zoute/8300/20828955,2495000,3,182,8300 Knokke-Zoute,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/kortrijk/8500/20828962,245000,None,70,8500 Kortrijk,Apartment,Appartement
https://www.immoweb.be/fr/annonce/villa/a-vendre/grembergen/9200/20828959,785000,3,252,9200 Grembergen,House,Villa
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/tervuren/3080/20828961,1149000,3,170,3080 Tervuren,Apartment,Penthouse
https://www.immoweb.be/fr/annonce/maison/a-vendre/drongen/9031/20828956,615000,4,184,9031 Drongen,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/fexhele-haut-clocher/4347/20828949,209000,3,147,4347 Fexhele-Haut-Clocher,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/hombeek/2811/20828950,622549,4,203,2811 Hombeek,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/afsnee/9051/20828954,349000,3,166,9051 Afsnee,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/ieper/8900/20828946,169000,3,144,8900 Ieper,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/ieper/8900/20828947,229000,3,107,8900 Ieper,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/drongen/9031/20828943,565000,4,184,9031 Drongen,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/sint-niklaas/9100/20828942,169000,1,None,9100 Sint-Niklaas,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/tervuren/3080/20828939,490000,2,101,3080 Tervuren,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/antwerpen-berchem/2600/20828940,255000,3,105,2600 Antwerpen Berchem,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/neerpelt/3910/20828941,297500,2,95,3910 Neerpelt,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/geraardsbergen/9500/20828935,179000,1,82,9500 Geraardsbergen,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/woluwe-saint-lambert/1200/20828937,450000,3,112,1200 Woluwe-Saint-Lambert,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/knokke-zoute/8300/20828929,5650000,6,289,8300 Knokke-Zoute,House,Maison
https://www.immoweb.be/fr/annonce/villa/a-vendre/geel/2440/20828933,469000,3,215,2440 Geel,House,Villa
https://www.immoweb.be/fr/annonce/appartement/a-vendre/kortrijk/8500/20828938,215000,None,56,8500 Kortrijk,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-zoute/8300/20828922,795000,2,72,8300 Knokke-Zoute,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/frasnes/5660/20828921,210000,4,202,5660 FRASNES,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/bierbeek/3360/20828924,475000,3,155,3360 Bierbeek,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/liege/4020/20828927,249000,5,190,4020 LIÈGE,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/tervuren/3080/20828920,399000,1,76,3080 Tervuren,Apartment,Appartement
https://www.immoweb.be/fr/annonce/villa/a-vendre/ham-sur-heure-nalinnes/6120/20828919,550000,3,250,6120 Ham-sur-Heure-Nalinnes,House,Villa
https://www.immoweb.be/fr/annonce/autres-biens/a-vendre/frasnes/5660/20828932,210000,4,202,5660 FRASNES,House,Autres biens
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke-zoute/8300/20828918,799000,2,75,8300 Knokke-Zoute,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/vise/4600/20828917,179000,1,50,4600 Visé,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/drongen/9031/20828916,595000,4,184,9031 Drongen,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/hoeilaart/1560/20828914,595000,4,219,1560 Hoeilaart,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/de-haan-wenduine/8420/20828908,448800,3,318,8420 De Haan Wenduine,House,Maison
https://www.immoweb.be/fr/annonce/rez-de-chaussee/a-vendre/grivegnee/4030/20705446,125000,1,68,4030 Grivegnée,Apartment,Rez-de-chaussée
https://www.immoweb.be/fr/annonce/appartement/a-vendre/sterrebeek/1933/20828911,891000,2,130,1933 Sterrebeek,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/heppignies/6220/20828910,235000,4,140,6220 Heppignies,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-pauwels/9170/20828907,285000,2,120,9170 Sint-Pauwels,House,Maison
https://www.immoweb.be/fr/annonce/villa/a-vendre/bree/3960/20828905,1175000,4,494,3960 Bree,House,Villa
https://www.immoweb.be/fr/annonce/appartement/a-vendre/oostende/8400/20511805,109900,1,52,8400 Oostende,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/dentergem/8720/20828906,229000,4,185,8720 Dentergem,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/eupen/4700/20825320,259000,2,94,4700 Eupen,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/mons/7000/20823735,165000,1,53,7000 Mons,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/saint-ghislain/7333/20823734,210000,2,81,7333 Saint-Ghislain,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/nivelles/1400/20822751,410000,2,109,1400 Nivelles,Apartment,Appartement
https://www.immoweb.be/fr/annonce/appartement/a-vendre/nivelles/1400/20822749,249000,1,52,1400 Nivelles,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-pieters-leeuw/1600/20828904,550000,5,245,1600 Sint-Pieters-Leeuw,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/bachte-maria-leerne/9800/20828903,559986,5,236,9800 Bachte-Maria-Leerne,House,Maison
https://www.immoweb.be/fr/annonce/appartement/a-vendre/knokke/8300/20828902,740000,2,95,8300 Knokke,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/oisquercq/1480/20828901,230000,3,110,1480 OISQUERCQ,House,Maison
https://www.immoweb.be/fr/annonce/penthouse/a-vendre/koksijde/8670/20828900,369000,2,86,8670 Koksijde,Apartment,Penthouse
https://www.immoweb.be/fr/annonce/appartement/a-vendre/nieuwpoort/8620/20828897,589000,2,76,8620 Nieuwpoort,Apartment,Appartement
https://www.immoweb.be/fr/annonce/maison/a-vendre/sint-niklaas/9100/20828893,350000,2,162,9100 Sint-Niklaas,House,Maison
https://www.immoweb.be/fr/annonce/maison/a-vendre/waregem/8790/20646698,269000,4,214,8790 Waregem,House,Maison
https://www.immoweb.be/fr/annonce/duplex/a-vendre/laakdal/2430/20828891,259000,2,None,2430 Laakdal,Apartment,Duplex
https://www.immoweb.be/fr/annonce/villa/a-vendre/oosterzele/9860/20828896,916992,4,200,9860 Oosterzele,House,Villa
https://www.immoweb.be/fr/annonce/villa/a-vendre/brasschaat/2930/20828892,1525000,4,315,2930 Brasschaat,House,Villa
